symbol,timestamp,open,high,low,close,volume
TSLA,2025-03-20,233.3450,238.0000,230.0501,236.2600,99028270
TSLA,2025-03-19,231.6100,241.4100,229.2010,235.8600,111993753
TSLA,2025-03-18,228.1550,230.1000,222.2800,225.3100,111477636
TSLA,2025-03-17,245.0550,245.4000,232.8000,238.0100,111900565
TSLA,2025-03-14,247.3100,251.5800,240.7300,249.9800,100242264
TSLA,2025-03-13,248.1250,248.2900,232.6000,240.6800,114813525
TSLA,2025-03-12,247.2200,251.8400,241.1000,248.0900,142215681
TSLA,2025-03-11,225.3050,237.0649,217.0200,230.5800,174896415
TSLA,2025-03-10,252.5400,253.3700,220.0000,222.1500,185037825
TSLA,2025-03-07,259.3200,266.2499,250.7300,262.6700,102369640
TSLA,2025-03-06,272.0600,272.6500,260.0200,263.4500,98451566
TSLA,2025-03-05,272.9200,279.5500,267.7100,279.1000,94042913
TSLA,2025-03-04,270.9300,284.3500,261.8401,272.0400,126706623
TSLA,2025-03-03,300.3400,303.9400,277.3000,284.6500,115551414
TSLA,2025-02-28,279.5000,293.8800,273.6000,292.9800,115696968
TSLA,2025-02-27,291.1600,297.2300,280.8800,281.9500,101748197
TSLA,2025-02-26,303.7150,309.0000,288.0400,290.8000,100118276
TSLA,2025-02-25,327.0250,328.8900,297.2512,302.8000,134228777
TSLA,2025-02-24,338.1400,342.3973,324.7000,330.5300,76052321
TSLA,2025-02-21,353.4400,354.9800,334.4200,337.8000,74058648
TSLA,2025-02-20,361.5100,362.3000,348.0000,354.4000,45965354
TSLA,2025-02-19,354.0000,367.3400,353.6700,360.5600,67094374
TSLA,2025-02-18,355.0100,359.1000,350.0200,354.1100,51631702
TSLA,2025-02-14,360.6200,362.0000,347.5000,355.8400,68277279
TSLA,2025-02-13,345.0000,358.6900,342.8500,355.9400,89441519
TSLA,2025-02-12,329.9400,346.4000,329.1200,336.5100,105382729
TSLA,2025-02-11,345.8000,349.3700,325.1000,328.5000,118543400
TSLA,2025-02-10,356.2100,362.7000,350.5100,350.7300,77514903
TSLA,2025-02-07,370.1900,380.5459,360.3400,361.6200,70298258
TSLA,2025-02-06,373.0300,375.4000,363.1800,374.3200,77918230
TSLA,2025-02-05,387.5100,388.3900,375.5300,378.1700,57614721
TSLA,2025-02-04,382.6300,394.0000,381.4000,392.2100,57072235
TSLA,2025-02-03,386.6800,389.1700,374.3600,383.6800,93732122
TSLA,2025-01-31,401.5300,419.9900,401.3400,404.6000,83568219
TSLA,2025-01-30,410.7800,412.5000,384.4100,400.2800,98092879
TSLA,2025-01-29,395.2100,398.5899,384.4800,389.1000,68033648
TSLA,2025-01-28,396.9100,400.5900,386.5000,398.0900,48910676
TSLA,2025-01-27,394.8000,406.6900,389.0000,397.1500,58125510
TSLA,2025-01-24,414.4500,418.8800,405.7800,406.5800,56427149
TSLA,2025-01-23,416.0600,420.7300,408.9500,412.3800,50690592
TSLA,2025-01-22,416.8100,428.0000,414.5900,415.1100,60963342
TSLA,2025-01-21,432.6400,433.2000,406.3100,424.0700,87320894
TSLA,2025-01-17,421.5000,439.7400,419.7500,426.5000,94991429
TSLA,2025-01-16,423.4900,424.0000,409.1300,413.8200,68335151
TSLA,2025-01-15,409.9000,429.8000,405.6610,428.2200,81375460
TSLA,2025-01-14,414.3400,422.6400,394.5400,396.3600,84565022
TSLA,2025-01-13,383.2100,403.7900,380.0700,403.3100,67580494
TSLA,2025-01-10,391.4000,399.2800,377.2900,394.7400,62287333
TSLA,2025-01-08,392.9500,402.4999,387.4000,394.9400,73038805
TSLA,2025-01-07,405.8300,414.3300,390.0000,394.3600,75699525
TSLA,2025-01-06,423.2000,426.4300,401.7000,411.0500,85516534
TSLA,2025-01-03,381.4800,411.8799,379.4500,410.4400,95423329
TSLA,2025-01-02,390.1000,392.7299,373.0400,379.2800,109710749
TSLA,2024-12-31,423.7900,427.9300,402.5400,403.8400,76825121
TSLA,2024-12-30,419.4000,427.0000,415.7500,417.4100,64941012
TSLA,2024-12-27,449.5200,450.0000,426.5000,431.6600,82666821
TSLA,2024-12-26,465.1600,465.3299,451.0200,454.1300,76651210
TSLA,2024-12-24,435.9000,462.7800,435.1400,462.2800,59551750
TSLA,2024-12-23,431.0000,434.5100,415.4112,430.6000,72698055
TSLA,2024-12-20,425.5050,447.0800,417.6400,421.0600,132216176
TSLA,2024-12-19,451.8800,456.3600,420.0200,436.1700,118566146
TSLA,2024-12-18,466.4950,488.5399,427.0100,440.1300,149340788
TSLA,2024-12-17,475.9000,483.9900,457.5101,479.8600,131222978
TSLA,2024-12-16,441.0900,463.1900,436.1500,463.0200,114083811
TSLA,2024-12-13,420.0000,436.3000,415.7100,436.2300,89000158
TSLA,2024-12-12,424.8400,429.3000,415.0000,418.1000,87752225
TSLA,2024-12-11,409.7000,424.8800,402.3800,424.7700,104287559
TSLA,2024-12-10,392.6800,409.7300,390.8500,400.9900,97563578
TSLA,2024-12-09,397.6100,404.8000,378.0100,389.7900,96359173
TSLA,2024-12-06,377.4200,389.4900,370.8000,389.2200,81455834
TSLA,2024-12-05,359.8700,375.4300,359.5000,369.4900,81403569
TSLA,2024-12-04,353.0000,358.1000,348.6000,357.9300,50810874
TSLA,2024-12-03,351.8000,355.6900,348.2000,351.4200,58267196
TSLA,2024-12-02,352.3800,360.0000,351.1501,357.0900,77986478
TSLA,2024-11-29,336.0800,345.4500,334.6500,345.1600,37167621
TSLA,2024-11-27,341.8000,342.5500,326.5900,332.8900,57896439
TSLA,2024-11-26,341.0000,346.9600,335.6600,338.2300,62295857
TSLA,2024-11-25,360.1400,361.9300,338.2000,338.5900,95890899
TSLA,2024-11-22,341.0850,361.5300,337.7000,352.5600,89140722
TSLA,2024-11-21,343.8100,347.9899,335.2800,339.6400,58011719
TSLA,2024-11-20,345.0000,346.5999,334.3000,342.0300,66340650
TSLA,2024-11-19,335.7600,347.3799,332.7500,346.0000,88852452
TSLA,2024-11-18,340.7300,348.5499,330.0100,338.7400,126547455
TSLA,2024-11-15,310.5700,324.6799,309.2200,320.7200,114440286
TSLA,2024-11-14,327.6900,329.9800,310.3700,311.1800,120726109
TSLA,2024-11-13,335.8500,344.5999,322.5000,330.2400,125405599
TSLA,2024-11-12,342.7400,345.8400,323.3100,328.4900,155726016
TSLA,2024-11-11,346.3000,358.6400,336.0000,350.0000,210521625
TSLA,2024-11-08,299.1400,328.7100,297.6600,321.2200,204782763
TSLA,2024-11-07,288.8900,299.7500,285.5200,296.9100,117309232
TSLA,2024-11-06,284.6700,289.5900,275.6200,288.5300,165228710
TSLA,2024-11-05,247.3400,255.2799,246.2101,251.4400,69282505
TSLA,2024-11-04,244.5600,248.9000,238.8800,242.8400,68802354
TSLA,2024-11-01,252.0430,254.0000,246.6300,248.9800,57544757
TSLA,2024-10-31,257.9900,259.7500,249.2500,249.8500,66575292
TSLA,2024-10-30,258.0350,263.3500,255.8201,257.5500,53993576
TSLA,2024-10-29,264.5100,264.9800,255.5100,259.5200,80521751
TSLA,2024-10-28,270.0000,273.5360,262.2400,262.5100,107653603
AMZN,2025-03-24,200.0000,203.6400,199.9500,203.2600,41625365
AMZN,2025-03-21,192.9000,196.9900,192.5200,196.2100,60056917
AMZN,2025-03-20,193.0700,199.3200,192.3000,194.9500,38921113
AMZN,2025-03-19,193.3800,195.9650,191.9600,195.5400,39442878
AMZN,2025-03-18,192.5200,194.0000,189.3800,192.8200,40414867
AMZN,2025-03-17,198.7700,199.0000,194.3247,195.7400,47341752
AMZN,2025-03-14,197.4100,198.6500,195.3200,197.9500,38096663
AMZN,2025-03-13,198.1650,198.8799,191.8200,193.8900,41270761
AMZN,2025-03-12,200.7200,201.5200,195.2900,198.8900,43679284
AMZN,2025-03-11,193.9000,200.1800,193.4000,196.5900,54002880
AMZN,2025-03-10,195.6000,196.7300,190.8500,194.5400,61829231
AMZN,2025-03-07,199.4900,202.2653,192.5300,199.2500,59802821
AMZN,2025-03-06,204.4000,205.7700,198.3015,200.7000,49863755
AMZN,2025-03-05,204.8000,209.9800,203.2600,208.3600,38610085
AMZN,2025-03-04,200.1100,206.8000,197.4320,203.8000,60853084
AMZN,2025-03-03,213.3520,214.0100,202.5500,205.0200,42948447
AMZN,2025-02-28,208.6500,212.6200,206.9900,212.2800,51771737
AMZN,2025-02-27,218.3500,219.9700,208.3700,208.7400,40548571
AMZN,2025-02-26,214.9400,218.1600,213.0900,214.3500,39120603
AMZN,2025-02-25,211.6300,213.3400,204.1600,212.8000,58957977
AMZN,2025-02-24,217.4500,217.7150,212.4200,212.7100,42387585
AMZN,2025-02-21,223.2800,223.3100,214.7400,216.5800,55323850
AMZN,2025-02-20,224.7750,225.1300,221.8100,222.8800,30001665
AMZN,2025-02-19,225.5200,226.8300,223.7100,226.6300,28566709
AMZN,2025-02-18,228.8200,229.3000,223.7200,226.6500,42975133
AMZN,2025-02-14,229.2000,229.8900,227.2300,228.6800,27031084
AMZN,2025-02-13,228.8500,230.4200,227.5200,230.3700,31346512
AMZN,2025-02-12,230.4600,231.1800,228.1600,228.9300,32285249
AMZN,2025-02-11,231.9200,233.4400,230.1300,232.7600,23713726
AMZN,2025-02-10,230.5450,233.9200,229.2000,233.1400,35419926
AMZN,2025-02-07,232.5000,234.8100,228.0600,229.1500,77539276
AMZN,2025-02-06,238.0100,239.6599,236.0100,238.8300,60897095
AMZN,2025-02-05,237.0200,238.3200,235.2000,236.1700,38832042
AMZN,2025-02-04,239.0100,242.5200,238.0300,242.0600,29713812
AMZN,2025-02-03,234.0600,239.2500,232.9000,237.4200,37285868
AMZN,2025-01-31,236.5000,240.2900,236.4100,237.6800,36162377
AMZN,2025-01-30,237.1400,237.9500,232.2200,234.6400,32020728
AMZN,2025-01-29,239.0150,240.3900,236.1500,237.0700,26091716
AMZN,2025-01-28,234.2900,241.7700,233.9800,238.1500,41587188
AMZN,2025-01-27,226.2100,235.6100,225.8600,235.4200,49428332
AMZN,2025-01-24,234.5000,236.4000,232.9300,234.8500,25890738
AMZN,2025-01-23,234.1000,235.5200,231.5100,235.4200,26404364
AMZN,2025-01-22,232.0200,235.4400,231.1900,235.0100,41448217
AMZN,2025-01-21,228.9000,231.7800,226.9400,230.7100,39951456
AMZN,2025-01-17,225.8400,226.5100,223.0800,225.9400,42370123
AMZN,2025-01-16,224.4200,224.6500,220.3100,220.6600,24757276
AMZN,2025-01-15,222.8300,223.5700,220.7500,223.3500,31291257
AMZN,2025-01-14,220.4400,221.8200,216.2000,217.7600,24711650
AMZN,2025-01-13,218.0600,219.4000,216.4700,218.4600,27262655
AMZN,2025-01-10,221.4600,221.7100,216.5000,218.9400,36811525
AMZN,2025-01-08,223.1850,223.5200,220.2000,222.1300,25033292
AMZN,2025-01-07,227.9000,228.3810,221.4600,222.1100,28084164
AMZN,2025-01-06,226.7800,228.8350,224.8400,227.6100,31849831
AMZN,2025-01-03,222.5050,225.3600,221.6200,224.1900,27515606
AMZN,2025-01-02,222.0300,225.1500,218.1900,220.2200,33956579
AMZN,2024-12-31,222.9650,223.2299,218.9400,219.3900,24819655
AMZN,2024-12-30,220.0600,222.9972,218.4300,221.3000,28321240
AMZN,2024-12-27,225.6000,226.0300,220.9000,223.7500,27367147
AMZN,2024-12-26,228.5000,228.5000,226.6706,227.0500,16174500
AMZN,2024-12-24,226.9400,229.1400,226.1300,229.0500,15007497
AMZN,2024-12-23,225.0100,226.8800,223.9000,225.0600,28070007
AMZN,2024-12-20,219.8400,226.2100,218.7300,224.9200,88279184
AMZN,2024-12-19,224.9100,226.0900,222.9200,223.2900,39918739
AMZN,2024-12-18,230.7700,231.3999,220.1100,220.5200,43281443
AMZN,2024-12-17,232.3900,232.7300,227.8500,231.1500,35948131
AMZN,2024-12-16,230.2300,233.0000,228.0100,232.9300,37552096
AMZN,2024-12-13,228.4000,230.2000,225.8608,227.4600,28768080
AMZN,2024-12-12,229.8300,231.0900,227.6300,228.9700,28204084
AMZN,2024-12-11,226.4100,231.2000,226.2600,230.2600,35385785
AMZN,2024-12-10,226.0900,229.0600,224.2002,225.0400,31199864
AMZN,2024-12-09,227.2100,230.0800,225.6700,226.0900,46819363
AMZN,2024-12-06,220.7500,227.1500,220.6000,227.0300,44178069
AMZN,2024-12-05,218.0300,222.1500,217.3000,220.5500,41140220
AMZN,2024-12-04,215.9600,220.0000,215.7500,218.1600,48745716
AMZN,2024-12-03,210.3100,214.0200,209.6500,213.4400,32214828
AMZN,2024-12-02,209.9600,212.9900,209.5101,210.7100,39523185
AMZN,2024-11-29,205.8300,208.2000,204.5900,207.8900,24892447
AMZN,2024-11-27,206.9800,207.6400,205.0500,205.7400,28061638
AMZN,2024-11-26,201.9000,208.0000,201.7900,207.8600,41673737
AMZN,2024-11-25,199.2800,201.9499,199.0000,201.4500,40685672
AMZN,2024-11-22,198.2500,199.2599,196.7500,197.1200,31530844
AMZN,2024-11-21,203.4900,203.4900,195.7500,198.3800,58800042
AMZN,2024-11-20,202.9800,203.1300,199.4500,202.8800,32768989
AMZN,2024-11-19,199.3300,205.3000,198.7800,204.6100,31197867
AMZN,2024-11-18,204.1500,204.6700,200.9500,201.7000,36512465
AMZN,2024-11-15,206.7600,207.3400,199.6100,202.6100,86591144
AMZN,2024-11-14,214.1600,215.9000,210.8800,211.4800,42620309
AMZN,2024-11-13,209.4000,215.0900,209.1400,214.1000,46212943
AMZN,2024-11-12,208.3700,209.5400,206.0100,208.9100,38942918
AMZN,2024-11-11,208.5000,209.6500,205.5900,206.8400,35456012
AMZN,2024-11-08,209.7200,209.9633,207.4400,208.1800,36075846
AMZN,2024-11-07,207.4400,212.2500,207.1900,210.0500,52878383
AMZN,2024-11-06,200.0100,207.5500,199.1400,207.0900,72292167
AMZN,2024-11-05,196.0400,199.8200,195.9900,199.5000,30564784
AMZN,2024-11-04,196.4500,197.3300,194.3101,195.7800,38492062
AMZN,2024-11-01,199.0000,200.5000,197.0200,197.9300,99687847
AMZN,2024-10-31,190.5100,190.6000,185.2300,186.4000,75146759
AMZN,2024-10-30,194.6950,195.6100,192.4200,192.7300,37707550
AMZN,2024-10-29,188.5800,191.4599,187.8150,190.8300,35690158
AMZN,2024-10-28,189.5650,190.2100,188.2100,188.3900,27930836
GOOGL,2025-03-24,167.0650,168.3200,165.1400,167.6800,30879129
GOOGL,2025-03-21,161.2050,164.2400,160.8901,163.9900,36625764
GOOGL,2025-03-20,161.5700,164.8900,160.9600,162.8000,28138464
GOOGL,2025-03-19,161.7600,165.8700,161.0000,163.8900,34275582
GOOGL,2025-03-18,163.6750,164.2500,156.7200,160.6700,42074751
GOOGL,2025-03-17,165.0300,166.3000,163.6700,164.2900,31184335
GOOGL,2025-03-14,163.2700,166.4900,162.4500,165.4900,31995894
GOOGL,2025-03-13,166.0350,166.1300,162.1100,162.7600,31756214
GOOGL,2025-03-12,166.5800,167.6399,163.5300,167.1100,28372396
GOOGL,2025-03-11,164.9100,166.7500,161.3700,164.0400,39587414
GOOGL,2025-03-10,168.2600,168.4600,163.6900,165.8700,43377356
GOOGL,2025-03-07,171.2600,174.9700,170.2700,173.8600,27385813
GOOGL,2025-03-06,170.5300,174.8100,170.5000,172.3500,28301953
GOOGL,2025-03-05,170.5200,173.7800,169.0600,173.0200,30954922
GOOGL,2025-03-04,166.2400,173.2946,165.8000,170.9200,45387996
GOOGL,2025-03-03,171.9250,173.3700,165.9300,167.0100,40770451
GOOGL,2025-02-28,168.6800,170.6100,166.7700,170.2800,48130565
GOOGL,2025-02-27,173.9900,174.5600,167.9400,168.5000,39991015
GOOGL,2025-02-26,175.0700,176.0800,171.5807,172.7300,35431268
GOOGL,2025-02-25,178.0400,178.7400,174.6939,175.4200,41913411
GOOGL,2025-02-24,181.9900,183.1200,178.8850,179.2500,29854206
GOOGL,2025-02-21,185.1500,185.3400,179.0800,179.6600,35199239
GOOGL,2025-02-20,184.8000,185.3100,182.7200,184.5600,20441462
GOOGL,2025-02-19,184.0700,185.4600,183.5900,185.2700,19549396
GOOGL,2025-02-18,185.6000,185.9600,181.7401,183.7700,29916675
GOOGL,2025-02-14,185.0550,186.4000,184.3200,185.2300,20448437
GOOGL,2025-02-13,184.3200,186.2800,183.1400,186.1400,21402523
GOOGL,2025-02-12,183.2200,185.1100,181.8300,183.6100,22072559
GOOGL,2025-02-11,185.0300,186.9400,184.2800,185.3200,21239519
GOOGL,2025-02-10,187.3500,188.2000,185.8600,186.4700,23105649
GOOGL,2025-02-07,191.0500,191.1800,183.2400,185.3400,49314961
GOOGL,2025-02-06,189.5000,192.1000,188.7200,191.6000,29297442
GOOGL,2025-02-05,191.0700,192.7500,188.0300,191.3300,70461770
GOOGL,2025-02-04,203.3900,207.0500,202.8100,206.3800,43856425
GOOGL,2025-02-03,200.6900,203.7500,200.1000,201.2300,27838348
GOOGL,2025-01-31,202.0000,205.4800,201.8000,204.0200,32041952
GOOGL,2025-01-30,198.0000,201.4000,197.6700,200.8700,24354684
GOOGL,2025-01-29,195.5550,196.7850,193.4300,195.4100,18218256
GOOGL,2025-01-28,192.7450,195.4800,190.6800,195.3000,24157929
GOOGL,2025-01-27,192.4100,196.8800,190.7300,191.8100,41728893
GOOGL,2025-01-24,198.1000,200.9000,198.0000,200.2100,23877521
GOOGL,2025-01-23,198.1400,200.3000,195.2000,197.9800,26951357
GOOGL,2025-01-22,199.0600,200.4800,197.5300,198.3700,26200617
GOOGL,2025-01-21,199.0700,202.2900,197.8700,198.0500,29971292
GOOGL,2025-01-17,196.5300,197.2300,193.7500,196.0000,27735089
GOOGL,2025-01-16,194.1400,195.4800,192.8100,192.9100,17815432
GOOGL,2025-01-15,193.0900,196.3600,191.8600,195.5500,21775969
GOOGL,2025-01-14,191.2400,191.9800,188.3082,189.6600,17174854
GOOGL,2025-01-13,190.0700,191.1800,187.3600,191.0100,21823699
GOOGL,2025-01-10,194.2950,196.5200,190.3100,192.0400,26665206
GOOGL,2025-01-08,192.5700,196.2900,192.3800,193.9500,24864766
GOOGL,2025-01-07,197.1100,201.0000,194.6000,195.4900,26487244
GOOGL,2025-01-06,193.9800,198.2222,193.8500,196.8700,29563638
GOOGL,2025-01-03,191.3700,193.2100,189.9750,191.7900,18596159
GOOGL,2025-01-02,190.6500,192.0000,187.5000,189.4300,20370828
GOOGL,2024-12-31,191.0750,191.9600,188.5100,189.3000,17466919
GOOGL,2024-12-30,189.8000,192.5500,189.1200,191.2400,14264659
GOOGL,2024-12-27,194.9500,195.3200,190.6500,192.7600,18891362
GOOGL,2024-12-26,195.1500,196.7480,194.3750,195.6000,12057210
GOOGL,2024-12-24,194.8400,196.1100,193.7800,196.1100,10403259
GOOGL,2024-12-23,192.6200,195.1000,190.1500,194.6300,25675014
GOOGL,2024-12-20,185.7800,192.8900,185.2200,191.4100,63462934
GOOGL,2024-12-19,191.6250,193.0300,188.3800,188.5100,32265241
GOOGL,2024-12-18,195.2200,197.0000,187.7400,188.4000,34166074
GOOGL,2024-12-17,197.2500,201.4200,194.9800,195.4200,43504025
GOOGL,2024-12-16,192.8700,199.0000,192.6200,196.6600,44934901
GOOGL,2024-12-13,191.0100,192.7300,189.6400,189.8200,25143495
GOOGL,2024-12-12,195.0000,195.1800,191.7100,191.9600,34817486
GOOGL,2024-12-11,185.3100,195.6100,184.8500,195.4000,67894071
GOOGL,2024-12-10,182.8450,186.3600,181.0500,185.1700,54813022
GOOGL,2024-12-09,173.9600,176.2600,173.6500,175.3700,25389631
GOOGL,2024-12-06,172.0300,175.0800,171.8600,174.7100,21462393
GOOGL,2024-12-05,175.3600,176.0600,172.3300,172.6400,21356243
GOOGL,2024-12-04,171.1450,174.9100,171.0600,174.3700,31615137
GOOGL,2024-12-03,171.4900,172.6800,170.8500,171.3400,22248705
GOOGL,2024-12-02,168.7650,172.0750,168.5700,171.4900,23789084
GOOGL,2024-11-29,168.5000,169.4300,167.1600,168.9500,14257244
GOOGL,2024-11-27,169.0000,169.4832,168.0200,169.2300,19266511
GOOGL,2024-11-26,167.6300,169.8200,167.5800,169.1200,20486720
GOOGL,2024-11-25,166.0900,168.6300,165.6072,167.6500,33135263
GOOGL,2024-11-22,165.8500,166.4600,163.9000,164.7600,38604587
GOOGL,2024-11-21,173.9000,174.1300,163.7000,167.6300,59734379
GOOGL,2024-11-20,177.3400,177.6750,173.7800,175.9800,18997111
GOOGL,2024-11-19,173.7200,178.8700,173.5600,178.1200,23434925
GOOGL,2024-11-18,173.4200,175.4380,172.9000,175.3000,20206613
